loan_to_income_ratio,loan_to_income_band
14.88,High Ratio
0.04,Low Ratio
0.1,Moderate Ratio
25.64,High Ratio
0.26,Moderate Ratio
15.63,High Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
10.2,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
22.86,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
16.05,High Ratio
0.22,Moderate Ratio
15.09,High Ratio
17.36,High Ratio
6.67,High Ratio
0.33,High Ratio
0.07,Low Ratio
0.3,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
4.92,High Ratio
0.29,Moderate Ratio
7.09,High Ratio
0.18,Moderate Ratio
5.32,High Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
12.5,High Ratio
0.15,Moderate Ratio
25.64,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
6.0,High Ratio
0.1,Low Ratio
20.83,High Ratio
24.1,High Ratio
0.08,Low Ratio
33.33,High Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
38.58,High Ratio
13.33,High Ratio
0.24,Moderate Ratio
0.09,Low Ratio
0.4,High Ratio
0.12,Moderate Ratio
17.5,High Ratio
3.87,High Ratio
16.67,High Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
22.73,High Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
33.33,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
4.55,High Ratio
0.15,Moderate Ratio
0.34,High Ratio
0.27,Moderate Ratio
2.08,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
8.33,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
32.43,High Ratio
21.88,High Ratio
0.14,Moderate Ratio
17.5,High Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
16.36,High Ratio
41.67,High Ratio
18.52,High Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.4,High Ratio
0.08,Low Ratio
14.0,High Ratio
0.1,Moderate Ratio
26.47,High Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
25.64,High Ratio
7.14,High Ratio
0.05,Low Ratio
18.06,High Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
5.56,High Ratio
0.13,Moderate Ratio
16.0,High Ratio
0.03,Low Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
19.2,High Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.21,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
2.35,High Ratio
0.11,Moderate Ratio
0.36,High Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.02,Low Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.35,High Ratio
18.75,High Ratio
0.0,Low Ratio
0.19,Moderate Ratio
11.11,High Ratio
10.0,High Ratio
5.95,High Ratio
0.18,Moderate Ratio
0.3,High Ratio
15.63,High Ratio
6.25,High Ratio
13.89,High Ratio
3.5,High Ratio
0.1,Moderate Ratio
12.2,High Ratio
0.24,Moderate Ratio
7.84,High Ratio
0.04,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.08,Low Ratio
34.09,High Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
16.0,High Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
25.0,High Ratio
16.67,High Ratio
0.34,High Ratio
6.55,High Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.33,High Ratio
0.02,Low Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
16.0,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.1,Low Ratio
0.15,Moderate Ratio
16.67,High Ratio
10.0,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
11.88,High Ratio
21.65,High Ratio
21.21,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
7.41,High Ratio
0.11,Moderate Ratio
27.78,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
26.67,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
19.56,High Ratio
0.08,Low Ratio
33.33,High Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
9.26,High Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.46,High Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
25.0,High Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
11.67,High Ratio
0.11,Moderate Ratio
10.28,High Ratio
7.5,High Ratio
0.29,Moderate Ratio
10.42,High Ratio
0.38,High Ratio
6.62,High Ratio
6.0,High Ratio
22.54,High Ratio
0.12,Moderate Ratio
20.0,High Ratio
9.25,High Ratio
0.26,Moderate Ratio
16.22,High Ratio
0.08,Low Ratio
5.54,High Ratio
14.55,High Ratio
6.0,High Ratio
0.02,Low Ratio
0.17,Moderate Ratio
19.44,High Ratio
18.46,High Ratio
9.23,High Ratio
13.16,High Ratio
0.12,Moderate Ratio
13.89,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.33,High Ratio
11.43,High Ratio
37.5,High Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
5.0,High Ratio
0.36,High Ratio
0.03,Low Ratio
0.19,Moderate Ratio
20.83,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
29.76,High Ratio
0.1,Low Ratio
24.0,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
15.0,High Ratio
5.56,High Ratio
5.38,High Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.38,High Ratio
0.07,Low Ratio
19.33,High Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.34,High Ratio
15.38,High Ratio
0.09,Low Ratio
0.09,Low Ratio
0.27,Moderate Ratio
25.0,High Ratio
0.14,Moderate Ratio
21.43,High Ratio
0.1,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
16.67,High Ratio
14.12,High Ratio
0.28,Moderate Ratio
0.36,High Ratio
0.04,Low Ratio
10.0,High Ratio
5.45,High Ratio
20.57,High Ratio
14.29,High Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
12.5,High Ratio
16.0,High Ratio
0.33,High Ratio
20.84,High Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
4.29,High Ratio
0.16,Moderate Ratio
20.0,High Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
15.38,High Ratio
0.14,Moderate Ratio
0.39,High Ratio
15.0,High Ratio
25.81,High Ratio
0.13,Moderate Ratio
10.0,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
11.11,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
12.0,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
5.14,High Ratio
12.5,High Ratio
16.0,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
9.13,High Ratio
0.09,Low Ratio
0.19,Moderate Ratio
20.0,High Ratio
0.06,Low Ratio
0.34,High Ratio
0.07,Low Ratio
0.24,Moderate Ratio
30.7,High Ratio
0.1,Moderate Ratio
20.0,High Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
6.41,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
9.8,High Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.31,High Ratio
9.5,High Ratio
31.25,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
6.94,High Ratio
18.69,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
32.0,High Ratio
0.36,High Ratio
7.27,High Ratio
0.13,Moderate Ratio
13.33,High Ratio
0.31,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
15.96,High Ratio
0.27,Moderate Ratio
25.97,High Ratio
0.13,Moderate Ratio
16.0,High Ratio
0.14,Moderate Ratio
10.0,High Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.18,Moderate Ratio
10.77,High Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
8.7,High Ratio
0.09,Low Ratio
14.29,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
6.85,High Ratio
0.21,Moderate Ratio
0.1,Low Ratio
3.57,High Ratio
38.46,High Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
8.89,High Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
16.67,High Ratio
0.13,Moderate Ratio
26.67,High Ratio
0.4,High Ratio
0.09,Low Ratio
11.11,High Ratio
0.38,High Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
14.62,High Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.08,Low Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.3,Moderate Ratio
0.26,Moderate Ratio
7.69,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.35,High Ratio
7.14,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
18.0,High Ratio
0.09,Low Ratio
7.2,High Ratio
13.33,High Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
26.56,High Ratio
0.25,Moderate Ratio
0.08,Low Ratio
25.77,High Ratio
13.04,High Ratio
22.73,High Ratio
18.46,High Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
25.0,High Ratio
7.98,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
15.38,High Ratio
36.59,High Ratio
0.07,Low Ratio
0.06,Low Ratio
13.33,High Ratio
0.07,Low Ratio
12.0,High Ratio
0.09,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.04,Low Ratio
46.3,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.34,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
13.89,High Ratio
17.01,High Ratio
0.08,Low Ratio
0.04,Low Ratio
0.21,Moderate Ratio
15.0,High Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
9.47,High Ratio
7.69,High Ratio
0.22,Moderate Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
12.82,High Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
27.34,High Ratio
0.1,Low Ratio
0.25,Moderate Ratio
0.27,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
26.67,High Ratio
0.36,High Ratio
4.17,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
9.23,High Ratio
0.18,Moderate Ratio
7.86,High Ratio
0.06,Low Ratio
0.38,High Ratio
0.37,High Ratio
3.52,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
7.5,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
4.0,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
20.0,High Ratio
0.18,Moderate Ratio
16.95,High Ratio
13.33,High Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
13.36,High Ratio
0.06,Low Ratio
0.15,Moderate Ratio
5.77,High Ratio
2.78,High Ratio
11.36,High Ratio
13.21,High Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.38,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.44,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
30.0,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
42.46,High Ratio
0.23,Moderate Ratio
15.58,High Ratio
0.07,Low Ratio
0.33,High Ratio
0.3,Moderate Ratio
27.78,High Ratio
12.77,High Ratio
0.17,Moderate Ratio
7.06,High Ratio
22.5,High Ratio
10.0,High Ratio
0.07,Low Ratio
8.01,High Ratio
0.13,Moderate Ratio
0.09,Low Ratio
37.04,High Ratio
26.67,High Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
14.29,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.04,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.02,Low Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
9.8,High Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.45,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
11.25,High Ratio
1.88,High Ratio
2.08,High Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.3,High Ratio
0.11,Moderate Ratio
6.25,High Ratio
8.79,High Ratio
11.76,High Ratio
16.67,High Ratio
5.54,High Ratio
23.19,High Ratio
0.11,Moderate Ratio
0.38,High Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.26,Moderate Ratio
24.51,High Ratio
0.22,Moderate Ratio
25.0,High Ratio
8.33,High Ratio
24.3,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
27.9,High Ratio
8.33,High Ratio
2.89,High Ratio
7.0,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
10.88,High Ratio
6.38,High Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
9.23,High Ratio
0.23,Moderate Ratio
14.58,High Ratio
0.07,Low Ratio
18.52,High Ratio
3.57,High Ratio
0.31,High Ratio
0.24,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
9.23,High Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.31,High Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
18.33,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
4.17,High Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
15.0,High Ratio
20.0,High Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
11.0,High Ratio
0.13,Moderate Ratio
0.26,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
8.89,High Ratio
0.06,Low Ratio
48.33,High Ratio
0.1,Moderate Ratio
16.0,High Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.35,High Ratio
0.14,Moderate Ratio
7.41,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
14.29,High Ratio
0.32,High Ratio
6.07,High Ratio
0.26,Moderate Ratio
0.21,Moderate Ratio
0.02,Low Ratio
0.09,Low Ratio
11.43,High Ratio
0.15,Moderate Ratio
12.5,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
25.0,High Ratio
31.72,High Ratio
25.86,High Ratio
0.25,Moderate Ratio
24.0,High Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.1,Low Ratio
0.4,High Ratio
0.18,Moderate Ratio
24.0,High Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
2.23,High Ratio
0.08,Low Ratio
12.12,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.33,High Ratio
7.89,High Ratio
22.22,High Ratio
28.0,High Ratio
7.29,High Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.03,Low Ratio
25.0,High Ratio
0.26,Moderate Ratio
10.91,High Ratio
0.14,Moderate Ratio
0.1,Low Ratio
18.75,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
33.33,High Ratio
0.3,Moderate Ratio
0.3,High Ratio
28.85,High Ratio
0.24,Moderate Ratio
20.0,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.36,High Ratio
29.41,High Ratio
7.69,High Ratio
0.09,Low Ratio
20.0,High Ratio
31.91,High Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
8.33,High Ratio
0.31,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
41.18,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
16.0,High Ratio
13.89,High Ratio
4.76,High Ratio
0.17,Moderate Ratio
30.0,High Ratio
4.8,High Ratio
15.22,High Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.4,High Ratio
31.25,High Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
14.12,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
18.46,High Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
10.53,High Ratio
0.06,Low Ratio
4.21,High Ratio
0.13,Moderate Ratio
21.34,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.35,High Ratio
0.5,High Ratio
0.43,High Ratio
21.82,High Ratio
8.89,High Ratio
0.28,Moderate Ratio
0.35,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
40.0,High Ratio
0.06,Low Ratio
10.3,High Ratio
0.29,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
4.44,High Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
13.64,High Ratio
0.38,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
15.38,High Ratio
0.07,Low Ratio
6.0,High Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
21.05,High Ratio
25.0,High Ratio
25.0,High Ratio
0.23,Moderate Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
12.0,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
13.33,High Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
14.58,High Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.1,Low Ratio
8.57,High Ratio
5.6,High Ratio
1.64,High Ratio
30.0,High Ratio
21.61,High Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
17.5,High Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
25.0,High Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
20.34,High Ratio
0.08,Low Ratio
0.3,High Ratio
0.05,Low Ratio
0.33,High Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
20.44,High Ratio
0.29,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
19.2,High Ratio
10.0,High Ratio
0.5,High Ratio
0.05,Low Ratio
9.33,High Ratio
0.13,Moderate Ratio
8.89,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.38,High Ratio
2.6,High Ratio
0.34,High Ratio
23.07,High Ratio
5.0,High Ratio
17.33,High Ratio
18.82,High Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
34.29,High Ratio
0.33,High Ratio
0.09,Low Ratio
13.33,High Ratio
0.07,Low Ratio
0.23,Moderate Ratio
30.64,High Ratio
12.31,High Ratio
0.12,Moderate Ratio
18.7,High Ratio
0.19,Moderate Ratio
0.33,High Ratio
0.03,Low Ratio
0.19,Moderate Ratio
21.55,High Ratio
16.67,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.5,High Ratio
0.1,Moderate Ratio
0.03,Low Ratio
20.83,High Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
7.33,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
7.37,High Ratio
10.91,High Ratio
0.13,Moderate Ratio
13.33,High Ratio
7.33,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.34,High Ratio
0.02,Low Ratio
0.24,Moderate Ratio
8.33,High Ratio
16.67,High Ratio
0.35,High Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
7.09,High Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
26.19,High Ratio
22.99,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
14.55,High Ratio
34.7,High Ratio
21.43,High Ratio
0.27,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
11.43,High Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
22.5,High Ratio
28.57,High Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
6.67,High Ratio
29.9,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
29.41,High Ratio
0.25,Moderate Ratio
28.57,High Ratio
14.16,High Ratio
40.0,High Ratio
25.0,High Ratio
20.0,High Ratio
10.42,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
10.0,High Ratio
0.03,Low Ratio
26.67,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
25.36,High Ratio
18.0,High Ratio
33.33,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
7.26,High Ratio
13.33,High Ratio
0.02,Low Ratio
0.09,Low Ratio
15.38,High Ratio
6.67,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.3,Moderate Ratio
21.5,High Ratio
7.5,High Ratio
0.16,Moderate Ratio
14.04,High Ratio
0.05,Low Ratio
14.29,High Ratio
19.17,High Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
8.0,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
4.12,High Ratio
6.15,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.01,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
7.0,High Ratio
0.25,Moderate Ratio
7.5,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
7.69,High Ratio
31.11,High Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
15.63,High Ratio
23.26,High Ratio
22.8,High Ratio
0.03,Low Ratio
0.03,Low Ratio
5.56,High Ratio
0.26,Moderate Ratio
0.5,High Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
13.89,High Ratio
16.07,High Ratio
0.24,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
3.33,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
14.29,High Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.34,High Ratio
0.04,Low Ratio
0.17,Moderate Ratio
18.0,High Ratio
0.06,Low Ratio
0.03,Low Ratio
0.25,Moderate Ratio
17.65,High Ratio
0.1,Moderate Ratio
11.43,High Ratio
0.07,Low Ratio
7.14,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.13,Moderate Ratio
5.54,High Ratio
1.18,High Ratio
0.42,High Ratio
0.23,Moderate Ratio
18.57,High Ratio
13.33,High Ratio
0.2,Moderate Ratio
